driver_id,person_key,creation_rule,lead_events_count,action,status,error
3b15991da9d44b578cfbecba5cdc05fa,f7d8448d-ef80-40df-95bf-bb118062c520,R1_PHONE_EXACT,0,quarantined,quarantined,
b279f5cebf5543c1b1b6af9ab6878253,13dc9d2b-bc09-4627-ac7b-ef7e1270b271,R1_PHONE_EXACT,0,quarantined,quarantined,
41cdb542048d4759a4bd0a8ac62cb294,1698e789-2f8d-4ba7-a0b1-3829f31cd4f5,R1_PHONE_EXACT,0,quarantined,quarantined,
15b8da6091be43f18c3911ea718cc0d8,fc970bc3-b08d-478f-b971-c2c50abed47b,R1_PHONE_EXACT,0,quarantined,quarantined,
b486f8032bf24bf49c80d1331fb182ce,3548a2a4-da44-4052-84e0-92487ec18f2b,R1_PHONE_EXACT,0,quarantined,quarantined,
60365c84b42f4a88ae72751d1065f406,95eaea15-7d7b-4502-965b-82b257d0f6a3,R1_PHONE_EXACT,0,quarantined,quarantined,
a9b7b3244d46403683a6d85c0ab16d5b,65d04ad4-86f2-443c-ac8d-b3e01c913380,R1_PHONE_EXACT,0,quarantined,quarantined,
ad1a34ebdab14ac8981c4fd6c07364c2,a4316e8e-5731-4c64-983f-8126d5fe17ae,R1_PHONE_EXACT,0,quarantined,quarantined,
2b4a7a8d943445618ee997f3ef9efa29,57dd665a-1e40-4f5b-9305-d08ee6655860,R1_PHONE_EXACT,0,quarantined,quarantined,
e9a1a423c1c04df8b85782c48f081cb6,a4655746-4d38-445d-8052-a88fcb71ce46,R1_PHONE_EXACT,0,quarantined,quarantined,
21c0115aba5d4f55b25650ff72ba3866,1113eeb8-50df-42d1-98c7-e5209f3fa36d,R1_PHONE_EXACT,0,quarantined,quarantined,
a94fccca1bf54178ad65c3d47a3856e2,2153e162-5ba5-4d18-ab73-634420922f2c,R1_PHONE_EXACT,0,quarantined,quarantined,
3adc3ac1103c4eb699ebe4db3b3be8ed,e4fbe528-8583-4c22-8722-0809283baa37,R1_PHONE_EXACT,0,quarantined,quarantined,
946dcdcab2604ab1a6633b2c3f9c841e,b185675a-45e3-4edc-bbd5-31d6ab27de48,R1_PHONE_EXACT,0,quarantined,quarantined,
6d66df73c847422f952b3e83bed6fdeb,3958083c-2d09-4e39-a306-b0da28c29b9b,R1_PHONE_EXACT,0,quarantined,quarantined,
8da0b63809d34900806a95455d730c89,06505c11-a9b2-43f2-9912-216d7ae0a38a,R1_PHONE_EXACT,0,quarantined,quarantined,
bba5bbad1a504f2aa07eea388c463773,16d02e5a-6fa8-4c0a-9473-882159fa3a43,R1_PHONE_EXACT,0,quarantined,quarantined,
eee85cd76ce049ed860818288a12ddc0,58e7b7f8-5ef8-4c90-9c41-d59eeeda13ec,R1_PHONE_EXACT,0,quarantined,quarantined,
f63ed0686b1243e296650bfa9bf09d73,b70b9104-d112-42d8-8bb0-faeb4dbc7fc0,R1_PHONE_EXACT,0,quarantined,quarantined,
bbf7679f7b55416dac2e2a64b6f2d899,bd6db033-dbe2-40f9-b7ce-a00a737c44a8,R1_PHONE_EXACT,0,quarantined,quarantined,
8f4c58710dfe49b6a9a9f56ad89ec3e9,0e6b822d-56e1-4285-83b2-9a1423155a4e,R1_PHONE_EXACT,0,quarantined,quarantined,
ec4f568c87934320a563230e9a15796d,06d5b8fd-96c4-4c23-be56-a77982e73058,R1_PHONE_EXACT,0,quarantined,quarantined,
215cabcecfcc4a45855b9eb268d9120b,5c6e8489-2e26-4614-8d80-b62851e690ec,R1_PHONE_EXACT,0,quarantined,quarantined,
108efabc1c824211a4fdfba0549deaca,5c7e2e81-fdc5-453c-97e7-45f99167bd9f,R1_PHONE_EXACT,0,quarantined,quarantined,
99fdcaa19c5d47d69a77d83c1584c1d9,b4ba0dac-dca0-40f4-836a-1e98b54e25fe,R1_PHONE_EXACT,0,quarantined,quarantined,
3d50442c97d64412a379892fcdb1a1ea,b0257da2-2703-4f3f-b06a-3847e4d3c28d,R1_PHONE_EXACT,0,quarantined,quarantined,
b07232de045f45b7bfcfe1d5e6a28e12,f0764510-2073-47cb-abf2-131b391b4be6,R1_PHONE_EXACT,0,quarantined,quarantined,
c584cb85d48b4718aa51534131f8d37a,27d68c4d-712b-4078-8cfe-7821955a77ab,R1_PHONE_EXACT,0,quarantined,quarantined,
b553dfbf51b04540889556acba45336f,2488ccaa-4d5d-420c-b3cc-dae80fb3cfa0,R1_PHONE_EXACT,0,quarantined,quarantined,
7d6854e46dde44b5913feafbd0b47d69,cf4d15df-2c23-4649-8c60-83653004df84,R1_PHONE_EXACT,0,quarantined,quarantined,
3653382f80204d0f8d0453043b72da05,2e911346-1176-4d13-afe5-a74f7e2f31f6,R1_PHONE_EXACT,0,quarantined,quarantined,
db82d222a852412e8760ed6d6c6cd39f,c87b1d3b-c57f-4f7b-a0fe-bddb87e464d1,R1_PHONE_EXACT,0,quarantined,quarantined,
3cd1d205045742ae915ad0b0b35a38c6,751af377-573a-4888-89db-8dfae25e9d6a,R1_PHONE_EXACT,0,quarantined,quarantined,
01c327538ab44408bbb1a5f400901f8d,7da8f7c5-64a0-40d4-a338-a62b65a29462,R1_PHONE_EXACT,0,quarantined,quarantined,
4989f8aadc654c23b1581306bc0916b8,4253a89a-2129-4db8-923d-8f8abb120174,R1_PHONE_EXACT,0,quarantined,quarantined,
69c2ad602be84022b418d1fe7252e953,cf4eb0a2-185b-492c-a768-3adabfb22e85,R1_PHONE_EXACT,0,quarantined,quarantined,
33a3c99ebf9441baaa7826aa8dcaf5dc,c0d502c6-a19a-44c7-8a47-473c72a722e5,R1_PHONE_EXACT,0,quarantined,quarantined,
fba977a44ac14ba59267ed43997eb112,c2d6a8e7-2529-45a4-9802-064869481819,R1_PHONE_EXACT,0,quarantined,quarantined,
0308f4e456b54fb9bb4f4ec1fcda7983,8f8817e0-dbde-4f91-ba5c-8b72e0442880,R1_PHONE_EXACT,0,quarantined,quarantined,
f513e741533b4ff8a0be577e4d96dd01,be9c3294-5d7a-473d-a353-cf999c7353a6,R1_PHONE_EXACT,0,quarantined,quarantined,
61f5bf0cb90c4f8f8dfefe1793ba331e,a4eb83d2-e8a1-45ed-a467-81efd4f7f8a4,R1_PHONE_EXACT,0,quarantined,quarantined,
7ef46bfbe3f04268a9c79b565e2e3dbf,02111f7f-f256-4cde-b8b0-c96a80d1ae2d,R1_PHONE_EXACT,0,quarantined,quarantined,
ff2a34043c484f678cf16f533aa28849,f2e2c659-434c-460a-8a50-08b1c37188f0,R1_PHONE_EXACT,0,quarantined,quarantined,
151dc0715106491595e9329afc3a7ff4,b375354c-dd1b-4680-94e6-c9638eaf8aa3,R1_PHONE_EXACT,0,quarantined,quarantined,
4a052c3a4b724952a9b673ed2fe469f3,c09c41ce-690f-4171-b155-a928774c812f,R1_PHONE_EXACT,0,quarantined,quarantined,
7288764186ac4f6a898a996b8422569a,e677578a-943b-48eb-9f81-24322c1c2ef0,R1_PHONE_EXACT,0,quarantined,quarantined,
88bdd0297f614a5c8d7c0e3f2c51a017,9763b654-e2b6-4082-a762-ebd080ec92a1,R1_PHONE_EXACT,0,quarantined,quarantined,
aa21b1d57a7c44bb8c725338e0171b33,0dff3291-577e-4be0-ab6c-696dadc767c7,R2_LICENSE_EXACT,0,quarantined,quarantined,
fe391d3c10fc4885b4ae4e76c254aab2,5a1aa7c1-fa03-41d5-8f60-e8a55003ab1c,R1_PHONE_EXACT,0,quarantined,quarantined,
1c063e61e7a44beb99134e99100f5bd2,5fb15cb0-a77f-4c80-a085-c87f535d2df5,R1_PHONE_EXACT,0,quarantined,quarantined,
d32aa1e2c54e4cc8a251c5c242123365,5b9246db-fb87-4755-a86a-8d9f993c040b,R1_PHONE_EXACT,0,quarantined,quarantined,
0bb6b2dd588c43e98874973de208919e,cedcde3b-2078-4742-97da-8755d953429e,R1_PHONE_EXACT,0,quarantined,quarantined,
672053fb2c4e42efa1dc6e3d997f0174,c118179c-589d-4f4e-9d9e-5adbfe50c2be,R1_PHONE_EXACT,0,quarantined,quarantined,
ce4fe7132b1a43919ea83a4aa65fcc23,3c78d6cd-1440-45d9-850e-7220f0666d77,R1_PHONE_EXACT,0,quarantined,quarantined,
91f3730457994381ad2f462747da29e0,b607d9ae-51f8-414d-8ea9-46bd902f56a7,R1_PHONE_EXACT,0,quarantined,quarantined,
90258a42619a4ec4b6bf245e1bf94c38,68d09332-78ff-4e83-9299-758e94471269,R1_PHONE_EXACT,0,quarantined,quarantined,
7db4d772c1be4df58f1491cb1345ee68,d408959f-9b88-40e3-a42e-c9a1f820ca41,R1_PHONE_EXACT,0,quarantined,quarantined,
ccace11929794bc09533490b9c2d753e,fafaeb49-bdd5-4190-904f-0653645af6cd,R1_PHONE_EXACT,0,quarantined,quarantined,
f16cbb47990443dbbf0bf07200843f42,24ee9437-2278-4d9d-a1b8-1965187e5afb,R1_PHONE_EXACT,0,quarantined,quarantined,
11f239fd8968441f9232cff1d9a340ec,93b561a0-624c-45fe-9a4b-763155a94ca1,R1_PHONE_EXACT,0,quarantined,quarantined,
3ecaf3e20f704d9fb5e243b1bec99699,a4b6d5cd-6e2d-424f-b116-aec2a4cfad84,R1_PHONE_EXACT,0,quarantined,quarantined,
662304a510294f838322e830d94154a5,d1f7d5eb-c6b0-40ab-acd8-d9fbbfbdedcd,R1_PHONE_EXACT,0,quarantined,quarantined,
d5a976ef75a54cad9681aba6480661e8,037b8725-058b-40ee-9723-b223a2376608,R1_PHONE_EXACT,0,quarantined,quarantined,
54993ec393324ff88ff3e038e1e69ed0,619e5a18-de39-4610-a7f7-2ccc41f4c66f,R1_PHONE_EXACT,0,quarantined,quarantined,
7b5e8555d4a8477fa79b1e78f37f0f5a,51094c69-d223-44e4-b4f3-09ad155bc490,R1_PHONE_EXACT,0,quarantined,quarantined,
ed81388a8adc4c32986aa53bc0c58028,6c2cce9a-88af-4c76-81d5-a31c0f0dc437,R1_PHONE_EXACT,0,quarantined,quarantined,
6867eb8fedfa491dad61c78c77d4c6e8,19e035a1-b2a3-4553-96fb-346bae6597c5,R1_PHONE_EXACT,0,quarantined,quarantined,
ba51e38c68dc4ee099636983e374f746,774bfea3-9838-4a72-9bec-41246033845f,R1_PHONE_EXACT,0,quarantined,quarantined,
3b612f67b2a24c81a9f44a01e89b916a,3187b3fa-f164-4509-a313-9e68235c5629,R1_PHONE_EXACT,0,quarantined,quarantined,
0dbfe8d42cb947cc813136ee779772ea,7258a2a0-b6e3-4b08-a5d4-23e4182489a7,R1_PHONE_EXACT,0,quarantined,quarantined,
66f69e6206e24e82afe664d2961fe7f6,6548793f-eefd-4e73-82f2-59657b7a2577,R1_PHONE_EXACT,0,quarantined,quarantined,
4e4f4aa8e4e8406d9fac23206f1cf4fa,ece0af22-6051-4e26-b40b-89163f52a362,R1_PHONE_EXACT,0,quarantined,quarantined,
eca92cabac8341869eb35cace53bf77a,0cea51a5-b43c-462d-bd17-75a3f698c811,R1_PHONE_EXACT,0,quarantined,quarantined,
9765a633a6b2454486701688a1bad779,3c901134-a2cc-4891-b623-5235efa3f602,R1_PHONE_EXACT,0,quarantined,quarantined,
8159b0e65c93490ebb69d6160654996b,cb8a814a-a321-4873-813c-200ac8cfe77c,R1_PHONE_EXACT,0,quarantined,quarantined,
e198617db60b4e32a38a129dd1294d4d,b0ec1036-c545-4ae9-be36-d353968a9e10,R1_PHONE_EXACT,0,quarantined,quarantined,
07ba875b7e58419f8e88a3b94879a1d8,00437d37-c8d8-4011-bbe0-714c728d0d84,R1_PHONE_EXACT,0,quarantined,quarantined,
5b48fa760af148ec8894ad2d89eca68b,f68f1735-c21b-485f-8ccc-ef698b274edd,R1_PHONE_EXACT,0,quarantined,quarantined,
4cb68e950a0446b48017df1cc9aaa714,bf13cbcb-5c5e-4633-bc9e-6d5a696dab00,R1_PHONE_EXACT,0,quarantined,quarantined,
8f9dcd201c0c4fed998474af09f534e4,7354bf52-9fe6-4c5f-958c-5860e7cc4f97,R1_PHONE_EXACT,0,quarantined,quarantined,
2d347b30e73d4b88b4eb7f93c17cca00,5bd840ec-b842-46d6-bbff-85a42cb2759e,R1_PHONE_EXACT,0,quarantined,quarantined,
a7d21a5e86b841e49429424be2cf81af,b73ef12a-533d-488c-98fd-c88cd954ce7e,R1_PHONE_EXACT,0,quarantined,quarantined,
6fa03e27cb8b44d9916005a93bd92f73,e31484dd-08f5-4038-90e2-d44ed2111ba1,R1_PHONE_EXACT,0,quarantined,quarantined,
d81ff34d35d046768a7ddf89a26f351a,fbd3d6e3-608d-4801-b24e-7abe7b382128,R1_PHONE_EXACT,0,quarantined,quarantined,
b916c400a323475cbe828f923874e899,6a220e64-f413-44ef-a0f8-d73ac8171d0a,R1_PHONE_EXACT,0,quarantined,quarantined,
f531b914e6794718a7150662280bc77a,a400682d-8c1b-4ebf-901b-072ad1225107,R1_PHONE_EXACT,0,quarantined,quarantined,
85a40f2575a949dd8301fe94dd6243ee,76ef2fd7-2119-4d2b-a678-949c2f4c40de,R1_PHONE_EXACT,0,quarantined,quarantined,
bed448d643a34463bf9f23c294265880,3c6bc4c7-e767-4226-9cb6-09862db19244,R1_PHONE_EXACT,0,quarantined,quarantined,
e3031b29f7df459ba5cf1a1a06c46b00,bd5aaff4-fff6-4436-8c2b-cca46a202b7f,R1_PHONE_EXACT,0,quarantined,quarantined,
40745f41faa64c6a976c6e24580e6303,82201eac-f250-4cfb-8462-dab79afbbbb2,R1_PHONE_EXACT,0,quarantined,quarantined,
6707fe1b8f5b4762ad3dd2656c20ace0,579fe303-9114-4428-b22e-b19de0575fc9,R1_PHONE_EXACT,0,quarantined,quarantined,
89bb38df080d448292b63ba91b70f51b,56fabbca-be75-452c-86e2-2bdf73d0c22d,R1_PHONE_EXACT,0,quarantined,quarantined,
29f0cafe0e964b9d8533af577c2d4425,ab99bf99-f8cf-4863-8e96-20f69d3f2e13,R1_PHONE_EXACT,0,quarantined,quarantined,
739596116a0545f1adbd7d5afb309be9,4f40611e-3598-4f1f-9469-c003e918681c,R1_PHONE_EXACT,0,quarantined,quarantined,
9fae9f231dbf47f58d88cbafa3e40a1d,65093a37-387c-4a98-8c75-4e08d5d1655f,R1_PHONE_EXACT,0,quarantined,quarantined,
43bc0090bf0849a3ac4800ac5143b35d,1768237d-94cf-4821-a4ee-359771aeb211,R1_PHONE_EXACT,0,quarantined,quarantined,
03f94f9760d348a28a573a0a94fbd755,f64aeec4-46e1-417a-a224-43589542b1ac,R1_PHONE_EXACT,0,quarantined,quarantined,
848e594a91014a9496ce657b91e4ad72,dc810fab-0dac-4967-8651-65bb28c9793f,R1_PHONE_EXACT,0,quarantined,quarantined,
e34783dd739f487ea21e7941e2f7d273,a91cba59-fb9b-4c7c-a158-1f5d38e2d529,R1_PHONE_EXACT,0,quarantined,quarantined,
16d129517d57448591d8342a23b7a548,bc675c57-578d-4b00-ba5a-492652377354,R1_PHONE_EXACT,0,quarantined,quarantined,
6ad23513a561403f850654a01942d63c,5b771326-1f26-4755-8e08-f06599085034,R1_PHONE_EXACT,0,quarantined,quarantined,
53766f9ca0904c259f87f0e07ee8bfa6,730d6c13-8417-4eeb-944e-4d8e32bacbb7,R1_PHONE_EXACT,0,quarantined,quarantined,
f3697869b8774172989d4b97bedfae7b,898d8606-6b58-49bc-ad23-8091b1ead864,R1_PHONE_EXACT,0,quarantined,quarantined,
46bc30a2ae154384ae5cd030e5092a52,879ca434-1d43-4a2c-97f1-88af2726cd78,R1_PHONE_EXACT,0,quarantined,quarantined,
a952a8af8e924ca69cac2b717586502d,055d61d9-1401-4cf0-aab7-902dcad7af68,R1_PHONE_EXACT,0,quarantined,quarantined,
4d7f442dfafd49b4adcd94ecb05380af,d1a58524-e5fe-4ebd-a429-6fa0ca9b7a2e,R1_PHONE_EXACT,0,quarantined,quarantined,
0df5e369d1f44ed986f3d9b32195b5eb,fa97e49b-6304-4eae-9fe7-7031e6ede8c6,R1_PHONE_EXACT,0,quarantined,quarantined,
d9f605a43d074eb6a8202edecf2c383d,d811eac5-f00e-4cf0-92bf-5be00ef954a4,R1_PHONE_EXACT,0,quarantined,quarantined,
70e4987818504889b5425bfca953e7b9,ac308120-b460-4298-a482-ad2494e5756f,R1_PHONE_EXACT,0,quarantined,quarantined,
5dc786c066ac47cbaa1d71a3baf4ba28,8e7527ff-ea16-4c68-bdfd-78eb4f6c4d97,R1_PHONE_EXACT,0,quarantined,quarantined,
b343fe8e69484a2e9548b9c8d2aa2608,2963392d-3ad9-408e-8d48-4a606740afde,R2_LICENSE_EXACT,0,quarantined,quarantined,
3ab1fa1f6dc2492faf3d1d683652cecc,e62d0c36-5c8f-4dd5-9f39-732b3c9cdf3a,R1_PHONE_EXACT,0,quarantined,quarantined,
7961ba53c6344247bbd39f6f66a3cc3f,c3a6dbe2-a417-4fd3-aa70-f23ddfafe9c6,R1_PHONE_EXACT,0,quarantined,quarantined,
7e75faaf92fc4befacc51b8c467feeca,f7464ad0-cbbd-4fdf-b44c-f15660505334,R1_PHONE_EXACT,0,quarantined,quarantined,
77394d6f866243a386a1432df7617c59,c5c34c8b-7f52-401b-bb41-c454ed0f21d7,R1_PHONE_EXACT,0,quarantined,quarantined,
515041194f314107b5772148c0da2890,35f9f1f8-af65-490d-ba75-c370205dbd44,R1_PHONE_EXACT,0,quarantined,quarantined,
b0c973048d8a4a5fb16a012e81769dc3,ff6a3e58-8d7d-481e-88cb-b25e63298865,R1_PHONE_EXACT,0,quarantined,quarantined,
c84ba34a45f64eb6b0e31fe47bf815c1,f9c44522-d710-4e22-83b2-2bf3247e2c08,R1_PHONE_EXACT,0,quarantined,quarantined,
2ac245faf628433b947b0089a2499a0f,b957dec0-cfa9-4096-a5e5-e626bf1e6370,R1_PHONE_EXACT,0,quarantined,quarantined,
a32d25506f5d4ddf83d5864ad6e6819a,fc06f923-d3e7-436f-a22f-968ff5ff9439,R1_PHONE_EXACT,0,quarantined,quarantined,
d2360b9baee04ae1b91d59d4c38f8f64,7820444f-a807-4671-947c-753a182ca736,R1_PHONE_EXACT,0,quarantined,quarantined,
b3fe658a2be745f58a140c91d1d2b3a4,6fbd6e0f-9411-4b14-84ed-830d3f4ba092,R1_PHONE_EXACT,0,quarantined,quarantined,
39f5b849565b4621ac53ba29a0963669,8940c45e-d36f-4f97-8c5f-497e90079be4,R1_PHONE_EXACT,0,quarantined,quarantined,
337ea853d03048c0863b370636c052f9,bbdb41dd-8161-4cf7-b0f9-401434f45175,R1_PHONE_EXACT,0,quarantined,quarantined,
4bb191abfe9e468ba93ddcf08ec9195a,adf15ad4-acb2-4fa9-9bfb-849cc7896cb2,R1_PHONE_EXACT,0,quarantined,quarantined,
0df3cff7aa9e4eb9b372593d2b54750d,2eadb5b6-ea31-481c-89d5-8796f4619dab,R1_PHONE_EXACT,0,quarantined,quarantined,
fc0a2cc7dcd444bbb7379791f943da1b,6584b5d6-c0a0-4c76-a2a7-2142331d69bd,R1_PHONE_EXACT,0,quarantined,quarantined,
848fa315e38f481885ef052f5296203e,8a9cbc95-2363-4517-9de5-b29aab528fa7,R1_PHONE_EXACT,0,quarantined,quarantined,
3f3cd2c366c3449aadce2bc6d02e09c6,9fcd3d8b-f9af-45ac-a3f6-8f2688ef104c,R1_PHONE_EXACT,0,quarantined,quarantined,
9ad83efdcbe546a1959df147470d3303,630b4fcf-114e-4eee-b9f8-d05918493ec6,R1_PHONE_EXACT,0,quarantined,quarantined,
25a67ef5b7c5437d8c14ccbe37c9b07f,e9203934-5019-4606-9bb1-a19c9cca0ae8,R1_PHONE_EXACT,0,quarantined,quarantined,
36eab0de3bdc40dfa8e68b586b55c6e0,c02cafc5-4ee4-413b-9fb3-b0ed34a3651c,R1_PHONE_EXACT,0,quarantined,quarantined,
bf87231ec28549f592735917808edaaf,64efbac7-2050-42d6-9f0c-5fb5dd54d7cd,R1_PHONE_EXACT,0,quarantined,quarantined,
e31971d002fa4ad09adfd11a6e94ec24,1624177e-8b36-49f7-a1e6-5e812605917c,R1_PHONE_EXACT,0,quarantined,quarantined,
b59e41f86bdc4d2cb5f95351d173d20a,a3c81b58-ebb9-4e8f-8f7c-83e29dbe169e,R1_PHONE_EXACT,0,quarantined,quarantined,
e1ba4d06ea474195ab6b1a81b78cda7a,2e575992-58d4-446c-9c44-9bd7a0a2ca2e,R1_PHONE_EXACT,0,quarantined,quarantined,
9453063578c74193a60e81ef5ca15e89,b1f8f61b-f822-4e53-bf1a-f951b6433f1e,R1_PHONE_EXACT,0,quarantined,quarantined,
2482a909920d4df6b32dc45b0457cca8,f7a01d7a-0a70-4a80-88e3-58d2cb05dc49,R1_PHONE_EXACT,0,quarantined,quarantined,
647ee21db1564786b045eadd9df9811c,e78f023d-24c1-46ed-9bea-7acb49be499b,R1_PHONE_EXACT,0,quarantined,quarantined,
a26da5abe50f48ae98ceef53b6b8057e,9247a2b6-aaaa-49ed-b1bd-9e476ab64bea,R1_PHONE_EXACT,0,quarantined,quarantined,
020ce4bd5b66482e8cd978a2aac4b2be,9862bfb2-674b-4ad3-806f-ff447ca0832a,R1_PHONE_EXACT,0,quarantined,quarantined,
88b0e3b2a9964bd5b2bd07cdd1197087,b23c9976-85bb-4883-b8d1-2fdc7e0e1177,R1_PHONE_EXACT,0,quarantined,quarantined,
0f9e5c1c4f5d49f2ae041647fe890b37,d652a930-64c9-4f0c-80a0-e559605d20b8,R1_PHONE_EXACT,0,quarantined,quarantined,
e95dc70a7c074ca191beb74c04e1c4ff,8d6180db-a286-4fd3-bd09-82ad09235b0f,R1_PHONE_EXACT,0,quarantined,quarantined,
325210fd304847ecba4574958b7c1553,b296019e-017c-4fc3-b98c-f754aa2e46b3,R2_LICENSE_EXACT,0,quarantined,quarantined,
af93663b78f046b0af2f5c55f45efe85,3de37554-6b05-4dc8-98df-15d48d64b905,R1_PHONE_EXACT,0,quarantined,quarantined,
38861ad5d11f4bbab245878d5ffaf114,bcb5eb87-33b0-4117-a3f3-b6ffa28d4ef6,R1_PHONE_EXACT,0,quarantined,quarantined,
e8dd25c174c54882aebdce75e203cc2d,9591cebc-5911-43cc-acab-0e5cdbf03089,R1_PHONE_EXACT,0,quarantined,quarantined,
6bfdef4546514cf0827a8eb3bac61c36,717a69be-ca64-4486-9a58-fabd6abb87d8,R1_PHONE_EXACT,0,quarantined,quarantined,
d5f093d44d6c49318e7edaeabc5f27d9,ebe5cccb-0c99-4df0-9719-65a25129b297,R1_PHONE_EXACT,0,quarantined,quarantined,
cc07b9176f87466cb73639e8f79a8368,c63b0e1e-4803-4145-9894-96306bbb7ca4,R1_PHONE_EXACT,0,quarantined,quarantined,
afe2732e6ce84b38b14c7dff5ab3a145,0e83cc3b-0dff-4048-b4a1-c93567c04832,R1_PHONE_EXACT,0,quarantined,quarantined,
fd22c061e8e8411e93fbd94a1f58fa9b,b88a4749-3882-4530-b832-2ac009b4f551,R1_PHONE_EXACT,0,quarantined,quarantined,
5890b481409445e3ba6379875f5369fe,8a8eb4ce-bac3-488d-8499-f3afb9d83abd,R1_PHONE_EXACT,0,quarantined,quarantined,
4c511d24f3f549ac82f8b06b17eb2697,8e571788-0f3b-4c58-8f2b-776501120db4,R1_PHONE_EXACT,0,quarantined,quarantined,
7c9470d4c7bd4544afd480d45d46ad3a,412d4d25-68dd-471e-b2f3-9e612ce8e750,R1_PHONE_EXACT,0,quarantined,quarantined,
bf8564881b5a49208829d0d40df26bf7,14fd0019-78a7-40c5-8d56-84755534d2b1,R1_PHONE_EXACT,0,quarantined,quarantined,
9deebbcdf16c48f4a01da5163209fcbe,aa660637-faff-441a-84f3-5100a80b2850,R1_PHONE_EXACT,0,quarantined,quarantined,
104e648d2f704fffa5fe7df1fc9beed9,fdf5b9bb-e707-4778-bb28-c3a267b9d815,R1_PHONE_EXACT,0,quarantined,quarantined,
11fee6bd69bd42ebb8524dfec10ca587,660b1707-35f3-40ef-a3b5-2ea9f94ea567,R1_PHONE_EXACT,0,quarantined,quarantined,
1939a27a0cb24e5990a8a62a1cc692d6,6c7fd8e0-536e-4958-8219-679cab99db93,R1_PHONE_EXACT,0,quarantined,quarantined,
7f0fccab79c6424c8fb65e72c1f23d1c,e1f28c01-9dde-48e4-a67d-7449bef90154,R1_PHONE_EXACT,0,quarantined,quarantined,
d31dfcecbc9b40ecb20fc1b818d23067,ecbd02ef-5d00-42c3-98d8-7baf404f369f,R1_PHONE_EXACT,0,quarantined,quarantined,
bd4623906757444e9ab5bbe551944aee,c900eee3-2a0b-4b28-8fbd-9896b9064e37,R1_PHONE_EXACT,0,quarantined,quarantined,
75178bab8cf2418cb4bcebefc5382b46,93fa71eb-d2ef-42dc-b1fe-3af09a43bbd6,R1_PHONE_EXACT,0,quarantined,quarantined,
b818d6aebd754f0a96fac9c9910ffc04,b0bc52db-e9b2-48fa-a8ee-75825bd84e8c,R1_PHONE_EXACT,0,quarantined,quarantined,
8f38302fd41b4626b47933ae0d7f7dd2,bcb70541-e552-47d8-8f72-ef552b75fb32,R1_PHONE_EXACT,0,quarantined,quarantined,
d4a55636a47141528dbbdf82fea06116,14f52261-6d68-430f-be05-18b743471835,R1_PHONE_EXACT,0,quarantined,quarantined,
875628a1ab8c4fcd9bd2196922104ae3,5447c695-8e68-49bf-87bb-4bb285910a17,R1_PHONE_EXACT,0,quarantined,quarantined,
ce4005d3401b4bcf923b405219887f08,455c0d23-ac8d-435c-892c-4b705a6f83eb,R1_PHONE_EXACT,0,quarantined,quarantined,
aabec0c3669548a1834609be11816462,ca63be50-b2a8-4e7e-a718-ffa84b769568,R1_PHONE_EXACT,0,quarantined,quarantined,
abecd9754ed54814a5826161f55e1a5f,c64866ee-016e-4c8f-ab3e-b97b28c35bf7,R1_PHONE_EXACT,0,quarantined,quarantined,
c48114a45465420a9bd7c6afef609ca0,850ad3a1-7178-4b2f-90a1-f0cf5b242d98,R1_PHONE_EXACT,0,quarantined,quarantined,
4682a6c78ff141029c7ffba39d97a355,785d9c75-8391-4001-a657-ebad56ff81c3,R1_PHONE_EXACT,0,quarantined,quarantined,
